True_Labels,Cluster_Labels
0,9
6,10
21,10
0,4
46,9
65,7
45,7
17,10
19,0
9,8
46,6
45,6
45,0
46,11
51,7
0,10
6,13
19,3
19,10
74,12
0,0
19,10
78,9
19,3
45,10
45,8
45,3
74,0
34,2
45,14
74,5
19,12
0,12
0,8
0,10
0,4
35,13
21,1
0,14
45,4
17,4
21,13
21,0
65,4
45,12
21,5
45,5
45,7
45,1
25,3
0,4
0,2
21,12
25,13
21,10
74,8
21,10
24,7
26,6
0,3
21,1
21,11
0,5
21,1
21,5
21,7
21,6
0,6
0,0
17,11
21,1
0,2
0,3
9,4
21,3
21,6
21,5
21,5
30,5
45,9
22,7
45,1
0,10
25,4
21,5
21,12
0,1
0,4
17,9
0,12
9,9
21,4
21,7
45,13
12,2
0,12
21,2
21,13
55,2
0,3
21,6
0,5
21,9
21,7
0,9
21,6
0,3
46,6
21,2
0,8
9,14
75,14
21,11
74,5
21,1
0,6
0,11
21,8
45,14
21,7
0,13
21,5
21,13
21,10
21,9
21,13
21,4
21,12
0,10
50,10
26,13
0,13
21,8
21,12
21,13
17,3
0,12
12,5
9,4
21,9
0,14
0,8
0,1
21,9
21,8
21,4
0,12
0,3
21,12
21,0
21,5
0,4
21,4
21,1
0,8
0,10
0,8
0,12
0,2
0,7
0,13
21,13
21,6
0,13
3,6
45,4
0,7
17,13
21,13
12,11
21,4
21,1
21,7
24,5
17,12
21,13
21,12
0,9
0,12
36,9
21,10
21,1
21,10
21,3
36,12
0,11
26,8
0,7
70,4
21,7
21,10
0,5
21,7
21,9
0,13
51,3
0,12
21,3
21,10
45,3
21,1
0,8
13,3
26,6
0,6
22,14
52,3
0,0
74,11
0,14
21,4
24,3
12,5
0,10
21,8
0,14
21,4
21,13
12,3
48,2
0,1
21,4
46,9
4,1
17,0
0,7
0,9
45,10
36,0
21,9
21,5
36,1
21,2
21,12
21,8
21,8
0,13
21,13
17,13
26,4
34,5
19,3
36,0
21,13
1,13
0,12
3,0
21,11
21,9
0,3
0,1
19,4
0,1
3,11
0,2
0,0
0,14
21,2
17,3
21,6
21,6
21,3
21,5
38,10
38,10
0,1
19,6
19,5
19,11
70,1
21,6
21,5
31,11
21,5
70,8
74,11
74,4
0,12
36,13
0,1
21,5
9,11
3,8
78,13
24,8
0,12
45,5
21,11
15,5
74,2
34,0
34,10
0,7
0,8
45,5
21,1
2,2
45,6
0,1
21,1
19,7
0,5
26,13
21,6
21,6
21,6
74,4
6,6
74,13
21,9
45,13
74,8
0,12
70,0
17,9
21,12
51,14
45,14
0,1
0,11
34,2
0,14
21,9
21,3
0,0
21,10
34,10
21,3
34,8
65,12
0,0
0,10
19,9
0,14
45,14
0,14
41,2
74,6
41,2
34,5
9,7
0,0
12,14
21,8
65,9
21,8
1,5
0,2
38,0
21,11
4,2
0,12
21,10
45,13
21,14
21,10
45,3
0,14
74,3
0,6
24,11
0,0
0,14
45,11
0,8
21,12
21,4
21,10
21,2
21,1
21,14
21,14
21,11
12,6
34,9
74,3
2,14
21,7
21,5
45,12
0,14
24,0
70,12
21,10
21,2
21,12
21,4
21,11
21,2
6,5
26,8
0,9
0,2
0,10
21,13
17,8
74,7
21,7
24,1
74,14
21,7
21,5
0,1
34,5
0,1
21,12
21,3
1,13
9,9
0,3
0,14
21,4
0,2
35,4
21,9
26,5
21,13
74,12
65,7
0,6
70,13
17,6
74,14
12,9
0,5
21,6
21,13
0,9
74,12
26,13
21,9
0,2
17,14
0,0
23,6
21,9
21,5
26,12
21,4
45,13
21,6
74,4
17,13
34,13
21,13
34,6
26,12
21,1
21,13
21,4
45,12
0,3
21,7
21,8
12,4
75,9
21,11
0,10
21,11
17,11
26,13
74,12
45,10
0,14
45,14
21,8
21,1
17,9
6,10
74,0
74,11
6,1
0,9
0,11
48,0
0,2
0,14
15,7
21,8
21,11
21,12
0,5
21,10
21,9
10,10
21,0
0,0
74,8
0,13
21,5
17,14
0,2
21,9
74,3
21,0
74,11
21,1
21,6
21,10
21,1
0,13
0,11
21,13
13,7
0,10
51,13
21,5
0,8
0,8
43,0
21,13
0,4
0,8
0,5
0,14
21,2
21,1
0,2
26,13
0,1
34,6
21,9
51,0
21,8
4,4
74,6
41,0
21,1
0,9
45,4
0,1
74,14
74,2
74,1
17,8
36,8
0,3
21,2
21,13
21,7
21,8
21,3
21,5
21,5
21,10
21,13
21,1
74,8
21,7
21,10
0,10
35,3
74,2
0,9
65,11
21,0
0,8
0,1
0,2
0,9
21,7
0,3
12,5
26,2
13,8
26,5
70,7
12,6
21,11
21,3
0,11
21,9
21,6
0,13
55,0
25,0
21,11
21,8
21,9
17,5
21,11
74,10
21,4
21,13
21,2
25,12
17,6
0,1
13,8
21,9
21,0
26,6
21,6
26,12
0,13
74,7
34,14
0,2
21,7
21,5
31,3
21,9
21,0
21,5
21,0
13,13
21,1
0,6
21,9
21,0
21,8
21,6
21,8
21,2
21,4
21,5
26,8
21,11
21,4
17,14
21,12
21,5
21,2
21,2
21,4
36,5
0,13
21,5
21,10
21,0
21,3
34,3
21,4
21,12
0,3
17,7
21,1
21,7
21,5
21,9
21,13
12,1
21,10
21,5
17,14
21,0
45,2
21,9
0,10
12,13
61,10
0,1
0,14
34,1
0,13
21,0
0,7
21,10
45,2
21,4
0,9
21,9
21,9
21,7
0,12
0,7
19,7
46,6
1,13
26,4
12,1
21,3
74,2
19,11
21,1
19,9
64,6
24,8
51,9
21,5
19,0
21,11
24,6
0,7
0,13
0,9
45,1
24,14
45,2
73,8
21,11
0,2
21,2
6,4
0,10
36,6
26,7
0,8
34,11
21,12
34,0
0,11
0,5
0,12
70,7
0,4
25,1
34,2
45,7
0,2
26,0
7,7
0,11
25,1
10,4
26,2
0,6
6,5
19,7
0,13
34,10
26,9
21,1
25,13
0,7
21,4
21,0
34,4
21,5
0,7
34,2
26,2
0,14
45,12
9,3
0,11
0,0
0,6
0,10
0,13
21,8
21,11
21,9
21,9
23,5
3,8
21,5
21,3
2,4
26,3
0,2
0,1
0,7
70,8
15,5
0,14
21,6
21,14
34,0
34,0
21,9
0,3
34,3
21,9
0,13
21,12
0,10
26,7
34,0
30,2
0,2
0,6
21,10
21,0
0,4
0,8
21,10
21,14
21,5
75,2
21,5
34,0
40,10
12,12
45,0
12,7
34,13
34,0
19,8
10,9
45,5
21,12
9,6
75,5
0,13
42,4
40,9
34,0
42,14
0,13
12,2
21,6
21,1
0,3
74,4
13,11
19,11
21,0
21,6
21,12
21,11
21,7
21,2
0,12
0,3
21,1
51,0
34,11
21,11
21,10
21,4
0,2
0,12
0,14
0,14
21,7
21,7
12,9
70,9
21,3
0,12
9,4
26,2
74,7
34,9
9,7
21,1
34,1
21,2
0,3
34,7
21,14
10,4
34,12
0,6
0,13
21,7
0,10
21,7
21,4
21,4
34,13
21,9
21,7
21,13
36,3
21,8
0,1
21,7
21,14
12,14
0,9
0,12
12,12
21,13
21,13
21,7
21,0
21,9
0,1
9,6
34,14
51,7
21,14
21,4
21,8
21,14
15,12
26,12
0,5
34,0
21,6
0,1
0,4
34,11
0,1
0,5
21,7
4,12
74,1
34,9
34,3
0,6
75,12
21,8
34,3
21,7
21,14
70,2
21,12
9,14
45,13
34,4
34,13
0,9
21,1
0,14
34,1
0,13
0,3
70,9
19,0
0,11
0,3
0,11
19,4
0,4
34,9
21,2
12,8
21,9
9,12
21,1
21,8
21,14
0,4
21,14
70,0
12,5
26,7
65,14
21,2
65,9
21,11
21,2
0,10
0,4
0,2
0,0
65,1
21,1
45,2
0,11
65,14
21,6
34,2
21,9
21,8
0,9
21,2
0,6
26,2
0,10
34,14
0,12
21,12
21,2
0,10
21,1
0,6
21,10
9,13
23,0
21,5
0,0
10,0
21,6
0,6
0,5
0,5
10,1
75,4
0,1
0,1
21,2
34,10
21,3
34,1
0,14
21,13
21,4
21,14
66,13
21,1
34,10
65,10
21,3
0,3
34,3
13,1
21,14
4,8
21,14
34,5
74,10
34,3
26,11
21,0
17,9
26,11
65,11
21,13
34,14
27,7
0,7
34,11
0,9
0,13
21,1
21,8
17,0
21,14
21,12
21,13
21,8
21,14
0,10
21,1
21,3
34,11
21,0
21,13
0,4
21,9
0,13
12,3
48,1
48,12
22,3
34,5
21,13
21,8
0,12
12,1
26,9
26,7
0,14
42,8
34,5
21,2
34,13
19,4
26,8
0,8
21,9
9,5
21,13
0,10
0,6
21,5
51,7
0,7
21,7
21,7
21,7
9,2
0,5
44,12
21,4
21,9
26,10
0,5
17,3
4,12
0,6
44,0
4,9
0,12
21,11
0,1
21,12
21,1
21,13
0,1
21,2
21,9
0,5
21,2
21,4
0,4
19,10
21,0
34,9
9,11
26,10
21,8
6,2
35,4
55,2
34,8
35,3
21,8
0,11
34,5
70,8
45,5
70,13
45,12
12,1
34,4
26,8
21,3
19,2
70,8
9,14
51,8
9,0
2,5
46,0
0,3
21,2
61,8
61,0
12,11
19,10
51,1
21,2
0,11
25,1
0,14
34,4
21,14
0,7
21,10
34,11
0,11
34,8
34,6
74,3
26,4
9,13
0,13
24,5
70,6
21,0
15,7
9,5
35,4
0,11
34,6
19,3
34,7
74,9
74,6
61,0
34,1
1,7
0,1
21,14
21,13
10,11
9,13
0,1
34,6
34,9
0,13
12,8
34,10
17,2
0,7
21,1
21,4
38,8
21,0
34,12
21,13
21,4
0,12
34,12
21,9
21,1
21,1
21,13
21,10
21,12
19,7
45,8
21,8
20,2
0,6
0,7
21,11
0,11
17,6
38,13
0,3
0,3
26,5
21,3
0,6
21,2
21,7
21,0
34,12
38,10
0,6
74,0
21,14
21,8
74,6
74,10
21,13
26,13
21,12
34,8
21,2
21,4
21,2
24,0
21,5
21,6
21,2
12,0
54,2
12,6
45,10
34,12
45,6
21,13
21,13
1,14
21,5
21,3
12,12
21,5
17,10
21,4
24,6
48,8
12,8
34,13
34,12
4,6
34,12
38,6
34,7
54,1
46,9
0,2
38,3
44,11
72,2
74,9
51,1
46,0
0,12
0,8
70,12
65,3
26,5
6,6
0,14
26,14
21,5
55,7
15,6
70,3
34,11
17,4
70,0
19,9
21,1
45,7
67,2
44,8
24,5
34,9
70,0
45,2
19,14
25,7
0,1
21,0
0,13
0,4
45,14
26,3
17,4
34,12
45,7
34,4
34,11
6,2
9,5
45,8
61,0
38,8
34,0
0,6
65,2
21,4
0,7
61,5
21,0
26,11
21,10
0,13
1,0
0,5
21,11
34,2
46,1
45,3
9,8
34,0
74,2
26,9
21,7
48,2
0,9
0,14
10,12
0,7
21,1
10,11
21,13
0,0
21,1
21,7
12,12
21,0
61,1
19,14
21,12
21,3
34,6
34,6
0,12
21,2
21,0
26,14
0,0
0,4
0,10
34,9
21,2
21,6
21,10
21,6
0,8
21,8
21,12
0,13
72,3
34,5
0,12
10,8
34,3
21,4
21,9
21,1
34,13
0,13
34,5
65,4
21,10
21,11
0,2
29,11
0,8
17,5
43,14
43,5
21,1
26,1
0,10
64,11
21,13
25,1
0,9
13,9
26,14
0,3
0,4
21,5
21,3
10,10
0,0
51,14
3,6
25,10
0,8
26,2
10,5
0,0
0,1
21,3
21,8
1,0
10,2
0,10
21,11
15,8
34,3
21,0
46,9
0,4
21,0
46,11
0,12
0,13
34,13
21,14
21,3
21,3
0,10
21,0
21,2
0,11
0,0
74,2
0,7
0,9
74,3
74,7
69,9
45,11
0,1
21,11
17,13
0,0
21,8
21,8
26,9
26,10
0,8
0,12
21,10
46,7
8,3
0,13
0,9
0,5
21,8
21,6
26,9
0,9
17,6
26,14
2,4
17,7
0,13
34,9
21,14
21,10
21,9
21,4
17,0
25,9
21,1
66,12
9,6
26,11
21,5
26,7
0,10
21,7
26,6
21,10
48,7
21,6
21,0
21,11
0,9
21,13
21,0
17,12
46,14
34,1
21,3
4,11
21,1
0,5
46,6
46,9
46,5
0,2
26,14
0,3
21,0
0,8
21,10
9,14
15,4
12,9
21,12
0,11
12,2
21,1
0,13
17,6
73,6
21,8
21,2
0,8
0,5
9,1
21,3
21,11
0,7
0,9
0,7
0,10
0,7
46,5
21,8
17,1
9,13
21,0
21,14
0,0
0,1
0,5
0,6
0,12
21,10
21,11
21,3
21,2
21,12
34,3
34,3
76,12
35,13
17,6
9,1
45,4
45,7
45,9
65,6
69,5
61,8
17,6
24,10
21,11
45,11
34,1
21,11
0,8
17,7
9,4
21,6
45,7
6,13
26,1
24,3
21,2
26,8
46,12
17,8
26,1
19,2
34,6
1,10
65,10
34,13
15,6
21,6
17,4
4,6
4,14
21,9
0,13
45,0
0,13
0,2
45,6
21,3
21,2
17,5
21,3
21,4
21,0
26,5
6,11
46,10
74,12
46,14
74,11
0,5
52,3
1,12
21,14
19,6
19,4
45,6
19,5
0,13
44,8
0,2
17,1
34,2
19,0
21,4
45,2
35,5
74,14
21,0
26,11
21,13
52,2
17,1
21,8
21,6
17,8
21,4
74,0
21,5
21,13
19,13
21,6
65,13
12,9
25,3
10,12
21,3
48,5
0,8
21,0
21,1
21,8
0,12
0,10
21,11
21,13
4,0
21,0
26,0
21,4
54,1
45,10
2,0
21,13
0,8
25,5
26,6
0,10
21,3
0,14
21,11
0,1
25,12
2,11
21,0
21,14
21,12
19,13
9,10
74,4
21,12
74,1
74,6
12,5
2,12
21,5
2,1
19,1
17,11
0,2
0,14
10,12
26,7
74,11
21,13
21,10
21,11
19,4
21,8
74,3
21,4
51,11
19,11
4,0
51,8
74,14
45,11
12,9
45,12
45,3
26,8
17,5
21,14
4,10
19,4
12,13
45,2
21,4
21,4
74,13
0,1
45,5
21,14
13,5
45,7
26,4
21,14
4,9
0,10
21,11
21,11
0,1
21,5
3,10
0,9
26,0
0,2
21,3
70,12
45,11
0,9
0,13
21,8
21,13
0,7
45,5
21,14
21,2
74,11
21,10
21,2
0,0
45,6
34,0
17,13
26,3
34,7
74,1
0,6
0,11
34,1
34,6
21,2
21,10
21,4
0,13
34,10
10,9
0,9
21,12
21,8
21,3
26,14
21,13
0,14
21,13
21,13
21,3
21,4
26,8
21,4
13,11
70,3
26,8
0,7
21,2
21,1
26,0
21,11
0,7
17,2
17,7
70,0
21,8
21,4
9,0
0,13
21,7
42,13
64,5
70,8
21,10
21,6
0,11
10,13
12,14
0,12
21,14
26,0
10,8
21,9
0,10
0,11
26,1
51,0
26,10
21,11
21,8
21,3
21,0
21,0
65,8
21,8
21,8
0,9
21,4
21,14
21,1
21,6
21,3
21,0
29,11
21,5
0,13
33,2
21,1
45,9
10,0
46,14
0,7
21,3
0,6
21,4
21,6
51,2
0,10
21,1
33,2
0,2
21,11
0,9
0,11
21,10
21,3
34,13
21,10
45,1
21,5
21,8
21,11
21,1
0,1
65,9
45,1
26,4
55,9
21,7
21,12
17,9
21,10
26,10
17,9
26,5
17,7
21,14
0,3
26,1
69,14
26,6
26,12
21,0
17,1
0,13
74,14
21,7
21,5
21,0
21,13
45,13
21,10
19,2
0,1
15,7
38,12
19,3
19,1
74,0
64,8
45,8
0,2
10,10
65,14
21,1
21,0
21,5
55,7
21,11
21,3
0,9
21,12
74,3
0,11
21,0
34,13
0,2
21,2
21,6
0,6
19,10
70,10
21,4
23,3
17,14
21,7
21,11
21,11
21,4
21,6
21,14
0,3
21,11
19,4
64,7
21,0
70,8
21,9
21,13
21,7
21,4
15,4
34,6
21,14
21,7
17,9
4,2
34,9
0,13
21,6
21,1
21,3
21,7
21,3
21,14
0,11
26,9
21,7
21,11
21,11
0,0
9,14
0,11
12,4
0,9
21,2
21,12
74,6
13,7
70,8
21,12
0,4
21,0
0,8
10,4
21,7
21,9
3,14
17,7
48,0
0,14
21,13
0,14
26,0
0,10
0,9
21,9
26,12
21,7
0,0
21,11
21,5
21,1
26,0
21,12
21,4
21,7
21,12
0,12
21,3
21,10
21,6
2,10
21,3
21,9
74,0
21,6
21,1
0,1
21,6
22,14
17,2
0,6
0,8
0,6
21,7
0,6
26,0
74,9
0,1
21,4
0,10
0,3
21,2
74,2
15,5
21,12
0,9
17,13
21,10
21,7
21,6
17,3
0,10
0,6
21,9
21,8
21,2
17,14
17,0
21,3
9,6
21,0
21,4
0,8
21,0
65,9
34,0
21,0
0,11
26,5
21,10
21,12
0,1
0,2
0,5
0,14
21,0
21,13
21,5
21,5
21,7
48,13
0,0
52,1
21,7
21,1
21,12
21,14
21,14
21,8
0,9
4,8
61,3
12,12
21,10
70,1
0,3
0,4
15,4
0,7
26,3
21,8
21,2
0,13
17,13
21,14
26,8
0,5
21,12
0,8
74,8
45,5
21,9
70,7
21,13
21,4
21,0
21,3
1,7
0,2
0,7
21,10
74,13
9,13
12,0
26,13
21,1
0,1
75,3
21,3
0,9
17,2
21,1
0,1
17,11
24,5
0,8
0,14
21,13
0,5
74,8
21,14
74,14
21,2
21,4
17,11
21,13
17,10
9,9
13,3
61,6
0,11
9,2
17,6
3,4
25,1
46,1
26,5
26,0
65,4
17,8
26,1
17,14
17,1
9,0
46,14
61,3
26,14
21,5
25,11
21,4
0,13
21,4
19,7
73,11
12,0
34,3
74,7
46,8
36,9
17,11
61,10
25,2
34,13
70,11
17,12
45,8
74,6
12,5
24,7
21,5
9,8
3,6
74,11
3,14
76,4
51,7
34,10
12,11
2,14
34,0
70,7
34,12
46,11
17,2
34,6
45,4
0,14
0,5
0,11
17,3
0,0
34,1
0,13
44,3
38,4
21,8
26,11
17,5
21,11
10,13
17,10
26,9
21,12
0,3
65,7
0,6
21,12
21,12
21,14
34,1
0,5
45,14
21,12
0,4
21,14
21,7
46,10
21,4
21,11
0,2
21,12
2,3
17,3
21,2
21,0
21,11
0,8
21,8
21,11
17,7
34,1
21,0
0,0
25,4
10,2
21,7
0,11
51,13
21,7
15,12
21,10
26,3
0,7
61,8
21,12
21,5
21,5
0,8
0,6
21,2
21,2
17,2
61,9
21,14
0,11
9,6
21,8
0,13
21,12
17,6
21,9
0,8
0,0
15,8
21,2
21,14
21,10
21,3
21,0
21,4
21,2
0,5
21,10
21,3
34,1
21,8
0,6
46,8
21,8
21,9
21,8
42,11
26,14
2,4
2,13
21,1
17,3
17,9
21,8
45,4
19,11
21,12
12,1
10,14
17,8
21,5
19,7
2,7
0,3
21,2
0,3
21,7
24,5
21,6
10,4
46,1
0,12
21,5
21,5
70,4
0,8
34,9
21,4
21,6
21,2
21,0
2,4
0,4
0,12
21,6
26,0
0,10
0,11
4,12
21,7
34,14
21,10
17,7
2,2
21,0
21,0
0,6
21,12
70,0
0,1
0,2
70,6
0,3
21,8
34,7
0,3
21,7
21,11
0,1
21,12
21,7
12,11
21,13
21,8
0,8
62,6
3,7
21,0
0,5
21,9
21,10
21,3
24,9
21,0
26,13
0,9
45,9
51,5
21,10
0,14
0,3
21,1
21,11
0,1
21,13
21,6
21,5
21,2
21,3
65,6
21,5
21,7
9,12
21,13
0,6
0,7
0,14
65,5
19,14
34,13
21,6
21,10
21,0
74,3
21,7
21,3
21,14
21,13
21,14
0,8
21,3
21,2
21,14
9,9
21,14
45,12
21,4
19,2
21,0
34,5
13,14
17,12
0,0
21,2
26,10
17,4
21,9
55,10
0,14
0,10
0,1
21,6
21,4
21,11
12,14
17,4
21,10
21,5
4,2
52,8
21,14
21,11
48,2
21,12
21,7
21,2
21,4
21,10
46,12
21,7
45,11
21,7
26,4
0,10
25,7
74,12
0,9
17,10
27,1
21,7
26,3
21,7
21,3
21,12
0,11
21,8
12,2
21,12
21,0
46,12
46,1
0,7
4,14
17,1
19,0
12,6
21,6
21,13
17,1
21,3
0,13
46,1
46,5
9,9
46,2
45,4
0,10
21,8
0,10
0,6
0,10
21,1
21,9
17,2
48,6
21,11
21,12
21,6
21,2
9,2
21,0
0,0
21,8
21,2
4,3
21,3
0,7
74,0
0,7
21,10
0,10
26,5
17,4
0,12
21,4
17,2
17,8
21,13
21,13
0,10
6,2
17,3
26,12
0,6
0,2
15,0
26,11
17,14
62,5
0,6
0,8
26,4
0,3
21,7
26,5
0,6
65,2
0,12
21,2
0,2
21,13
21,14
9,3
0,0
0,5
9,7
46,10
15,12
44,5
21,14
25,6
45,13
21,4
21,9
21,0
0,14
45,4
21,4
21,0
21,11
21,4
0,14
30,6
0,8
34,0
0,11
0,9
21,3
21,7
0,0
0,1
21,7
17,14
21,0
70,5
21,5
21,2
21,11
42,0
12,8
0,11
12,3
0,0
34,0
21,5
0,8
9,5
21,11
0,11
21,9
21,0
12,12
24,10
21,1
74,7
74,8
19,12
34,7
21,6
19,9
0,11
65,5
0,6
0,11
21,1
0,4
74,7
21,13
0,14
0,4
21,2
21,12
0,10
21,13
21,5
21,13
21,11
11,7
21,6
0,12
21,3
21,0
34,13
65,6
34,9
46,1
21,0
17,8
21,13
21,4
21,10
29,12
34,2
0,13
21,4
21,10
21,7
24,14
74,11
21,12
0,9
21,4
1,2
21,3
21,3
21,6
34,10
12,13
0,4
21,10
17,12
0,2
54,9
12,2
21,1
46,1
46,14
38,3
26,8
21,3
12,11
6,11
21,1
21,5
21,4
21,11
21,13
21,4
70,11
21,9
25,4
0,9
10,5
45,9
17,0
0,13
0,5
21,8
21,6
21,2
17,7
12,9
21,1
21,13
10,1
0,3
0,6
25,11
21,12
21,2
21,2
0,7
21,11
43,7
0,1
21,0
0,12
0,13
21,6
21,14
0,13
21,10
21,7
21,12
21,10
65,4
0,5
0,2
0,2
0,13
0,11
65,14
21,12
21,3
21,8
21,9
23,6
61,14
0,13
21,1
21,0
17,9
21,2
61,0
24,14
0,12
12,6
21,9
21,4
42,2
65,7
21,6
26,14
46,1
74,6
26,11
21,8
0,6
46,6
46,9
21,6
21,2
10,13
42,6
0,5
21,8
21,12
21,13
0,8
0,5
0,0
31,11
9,11
0,11
0,6
21,8
0,1
21,7
12,8
21,12
21,7
0,13
21,10
21,9
21,10
12,9
48,3
0,12
17,0
0,10
0,0
21,0
21,10
70,1
21,13
0,0
69,0
21,12
0,12
0,0
69,9
65,7
0,6
0,2
12,10
0,1
0,7
0,6
34,2
0,1
9,6
65,7
0,12
17,9
65,2
65,12
34,6
21,13
21,2
21,2
21,0
70,6
24,13
34,14
65,5
51,2
17,0
65,4
17,14
44,1
13,4
70,6
64,12
4,1
34,11
0,8
36,3
25,5
74,5
21,12
35,5
45,10
46,4
35,6
34,5
17,7
0,2
46,2
45,9
34,8
17,7
34,10
34,12
21,4
0,2
69,11
0,7
17,12
33,7
17,9
3,0
0,8
19,8
0,4
3,11
0,9
21,13
65,13
44,2
24,11
9,14
0,12
44,14
21,6
0,3
0,9
0,10
9,5
0,12
0,1
34,14
34,13
65,12
65,11
17,3
46,9
64,2
0,11
0,12
30,6
34,4
0,1
21,9
0,6
3,8
45,9
34,3
0,8
34,7
0,10
0,12
46,4
0,8
19,3
21,11
74,7
21,11
26,11
0,2
4,3
0,14
0,10
34,11
34,0
0,14
25,7
21,13
34,1
0,2
0,13
0,6
0,11
52,4
44,3
0,13
34,9
78,5
31,4
0,14
52,10
73,5
65,3
34,8
0,13
17,6
21,1
21,2
3,14
0,8
34,11
34,9
0,5
34,5
0,11
28,10
34,3
2,6
34,11
34,12
44,2
34,7
12,9
0,13
25,14
0,5
17,0
17,14
52,12
0,8
0,10
0,7
0,14
64,0
0,14
45,10
21,14
17,7
78,5
34,0
0,9
0,4
17,1
21,11
0,1
0,9
0,7
29,6
78,5
0,0
0,3
9,11
17,11
6,8
12,3
34,7
21,3
0,11
74,2
54,9
17,2
0,7
51,3
78,13
48,7
40,5
0,6
65,2
34,7
34,10
45,9
0,13
6,11
70,2
0,1
61,5
0,13
0,3
0,1
0,4
21,5
24,2
21,5
3,6
0,9
0,6
34,13
21,11
65,1
21,4
65,3
0,0
0,4
0,5
0,13
0,13
21,13
12,13
21,12
26,0
21,0
21,14
0,13
0,3
30,0
12,5
34,3
65,3
0,14
0,3
34,10
0,1
0,4
12,4
46,2
0,13
17,14
0,0
12,9
0,11
0,8
6,2
26,5
26,3
0,0
26,8
52,13
57,0
4,7
54,4
0,9
25,3
26,1
2,10
25,10
65,4
12,7
17,5
0,11
26,7
26,5
0,10
12,12
3,9
42,5
0,12
42,8
33,0
17,8
21,3
21,10
0,1
65,7
46,0
65,9
24,9
24,10
33,14
17,2
0,3
12,4
21,2
34,3
34,2
0,11
17,10
34,1
0,12
0,1
34,1
0,1
0,3
0,10
74,0
21,7
0,8
21,4
0,14
26,1
0,2
17,2
26,4
0,5
0,10
0,9
0,8
0,0
12,1
21,4
0,14
0,12
34,10
15,2
0,9
0,13
0,13
0,9
0,7
19,7
74,7
21,11
19,5
0,9
0,2
12,10
70,7
17,5
45,10
45,13
64,2
65,1
74,1
45,1
26,1
74,3
34,6
34,11
21,0
17,4
51,12
10,3
17,12
21,2
51,0
0,2
69,12
69,4
45,13
21,13
21,3
51,12
21,10
36,2
38,8
65,8
21,9
21,2
0,12
21,1
21,6
45,3
45,10
21,14
3,11
17,9
21,8
0,0
70,2
34,7
21,13
54,1
34,7
21,10
17,1
17,2
70,2
3,14
45,7
21,7
17,6
38,4
34,8
45,10
34,1
17,10
41,0
45,2
45,12
34,13
45,8
21,11
34,8
74,9
8,3
3,13
34,8
21,0
21,10
0,4
74,4
45,2
17,12
21,0
9,7
21,14
17,10
21,2
0,14
21,6
0,1
17,9
65,7
0,1
25,11
21,11
70,7
21,11
21,7
21,0
21,10
45,3
21,9
0,6
0,9
70,12
0,2
17,10
15,10
17,13
30,7
0,6
21,6
21,13
0,0
21,10
21,6
21,2
21,10
21,10
21,6
0,4
17,0
0,3
3,5
70,2
45,9
10,8
3,5
70,0
21,5
0,6
21,13
41,12
0,3
21,8
21,5
25,11
21,5
21,12
21,13
21,0
0,8
21,8
21,1
21,13
70,5
41,7
21,12
0,14
25,2
21,13
21,5
21,3
0,13
0,8
61,13
46,8
45,3
21,14
21,9
21,8
21,8
0,13
21,6
21,8
17,9
21,9
21,5
0,8
21,3
0,4
70,12
45,8
21,0
21,4
21,8
21,1
70,4
34,13
25,14
0,12
31,8
0,7
0,5
21,4
38,0
0,1
31,5
21,14
31,9
45,10
21,3
21,13
45,11
26,3
21,4
13,8
21,3
0,6
21,6
21,2
0,11
0,2
64,10
21,12
21,9
21,3
21,4
48,4
0,8
0,12
21,13
34,3
21,0
21,9
21,11
0,2
21,6
1,4
74,1
21,9
21,11
21,1
0,12
21,8
0,11
21,13
21,4
21,10
21,4
21,5
21,8
21,10
0,1
0,6
70,6
25,2
0,12
65,5
0,1
17,5
21,12
24,0
21,0
21,7
21,3
21,0
21,0
21,2
0,0
34,13
0,7
0,6
65,11
21,5
0,3
24,13
0,3
21,7
21,3
17,8
21,4
12,12
21,6
21,7
21,1
12,5
0,11
21,0
21,2
21,5
10,12
0,10
21,9
21,6
0,2
17,9
0,11
21,3
21,13
0,11
21,11
21,11
0,10
21,9
12,7
21,3
21,0
51,3
0,2
21,10
52,11
21,4
21,2
21,10
26,2
31,4
21,1
21,9
21,10
4,4
74,0
21,4
26,9
21,14
0,0
21,1
21,6
0,7
0,9
26,4
0,0
21,4
0,5
21,12
0,7
21,13
0,14
70,3
0,4
46,1
74,12
0,3
0,13
21,3
0,12
43,4
21,6
21,1
0,3
12,3
2,6
60,6
21,8
21,11
21,11
9,10
1,6
21,9
17,12
21,5
0,10
0,9
0,0
21,13
0,2
21,1
65,5
17,5
21,13
12,3
0,1
17,8
12,4
34,10
0,9
0,1
17,8
21,3
21,5
0,1
0,11
0,14
21,2
17,14
21,2
25,9
0,5
21,1
0,7
21,2
34,4
0,6
21,9
21,2
21,11
17,3
21,10
9,3
21,7
4,5
21,14
21,12
74,10
74,1
17,14
21,4
74,7
0,2
0,5
75,9
38,2
45,8
17,0
21,7
51,12
17,4
0,7
3,10
12,7
74,4
36,5
21,4
65,10
0,1
55,8
0,1
13,11
26,13
0,4
21,2
65,7
61,5
9,5
0,0
21,9
25,3
21,4
0,11
21,9
9,2
21,14
21,4
51,0
26,10
3,12
0,9
24,14
21,7
51,1
74,0
21,6
21,3
